,title,rating,date_of_stay,review,resort_name
0,Good location and not lacking anything,40,March 2021,"Booked during covid, and paid about USD 6/ night (IDR 90.000). Not lacking anything, the room and bathroom was clean, located near many itinerary, and the famous Warung Cahaya, Sate Babi Bawah Pohon, and gift shop “Agung” is only a few steps away. The service is pretty good, early check in is available (might vary in other day, remember i stayed during covid). There’s a convenient store next door, so you can grab a beer or any neccesities there.",Casa Dasa Boutique Hotel
1,Room full of smoke,20,December 2019,"Well..
This hotel is good actually..
Comfy, but there is no room for non-smoking people (really non smoking room and non smoking around it)
When i was complaint about this to receiptsionist but no respon just said ""i'll check it"" thats it.
As a result, our room is full of smoke..
We barely can't sleep because of it...
Need some improvement.",Casa Dasa Boutique Hotel
2,Could be much better.,20,October 2019,"I stay for 1 month during October. The staffs in general are friendly & helpful. However, the hotel's linens clearly needs to be replaced. Some have black spots all over, which are pretty gross. In addition, their mop often leaves the room smellier than before and their hot water tank is pretty small, so I had to wait for some time before I could have a hot shower. On top of that, for this 1 month alone, I have experienced 2 blackouts, 1 at night and the other one this morning, which each lasted about 30 minutes. All they offered were apologies, no compensation at all. When I suggested that there should be compensation for my inconveniences, the girl at the reception just directly said no. I am no expert, but I have stayed in so many hotels before and have seen better ways of doing business than that. Hopefully they will fix those all soon.",Casa Dasa Boutique Hotel
3,Staff Holiday,40,February 2019,"With the good lady wife and some associates we booked two rooms that were located near to the reception, the rooms were standard clean and comfortable, the staff maintained the cleanliness over the several days we stayed to very good condition.

The facilities were good and communication with staff was very good and able to answer any inquires we had and resolve any issues we had during our travels.

The hotel was centrally located to restaurants and stores with ease off access to other attractions, without being in the tick of Kuta.

Aside from the poorly maintained bikes that we hired from the hotel, the experience and service that was delivered by the staff at Casa Dasa was exceptional, and very happy with the accommodation.",Casa Dasa Boutique Hotel
4,Budget Stay,30,August 2018,Not to expect a Bali wow from Casa Dasa. This Boutique Hotel is situated in busy street and therefore a noisy area. Rooms were not fantastic but acceptable for a few nights stay over and quick shower. Breakfast available but not a great variety at all. Staff friendly.,Casa Dasa Boutique Hotel
5,AVOID AT ALL COSTS!,10,September 2018,"AVOID AT ALL COSTS!

When I first arrived I was taken to a room with 2 single beds even though I booked and paid for a queen size bed. When I informed the member of staff ""Martin"" he didn’t seem to care and said “do you want to see the voucher?” I'm not enitrely sure what he meant by ""voucher"" however this has nothing to do with me as I booked and paid for a queen bed.

After 20 minutes of being on the phone he took me to another room with:
- lights that didn’t work
- hairs all over the bed
- a toilet seat that was completely broken
- walls which were all stained
- what seemed to have been cigarette ash on the window ledge right next to the bed
- insects in the room
- a very pungent horrible smell throughout the room.

When I approached him again and reported these problems along with photos that I took of the room he didn’t seem to care at all, he didn’t apologise and simply said we needed to contact the agency for a refund.

The room and hotel looks nothing at all like the photos and I would strongly advise people to think twice about booking a room here.

A very sad start to a trip in such a beautiful country!",Casa Dasa Boutique Hotel
6,Great accommodation at an exceptional price,40,June 2018,"Nice and clean room, a great selection of tasty breakfasts, a pleasant swimming pool, nice and helpful staff, close to dining options, near food, room with free rental scooter.

Thank you, we were very satisfied :-)",Casa Dasa Boutique Hotel
7,Great value for money!,40,June 2018,"It is our first visit to Bali and I have to say, Casa Dasa did not disappoint. It's a very small hotel which makes the staff extremely personal, they all know when you're in/out of the hotel and are very welcoming. Because of this, I'd say it's perfect for families with kids as it's very secure. The rooms are done out nicely however I wouldn't say they are the cleanest (a few light stains on bed sheets and a big scuff on the wall), having said that, staff do a good job every day doing their best with everyday cleaning and tidying up. Overall, the service of all staff made the hotel for us! Beautiful pool area, and drinks available at the poolside. Staff members picked us up from the airport, very hassle free and also free of charge and then dropped us off in Ubud for a fee of 350,000IDR which was great. Staff are willing to go the extra mile to look after you, in terms of booking the right taxis, sorting any additional requests, etc.
Considering how cheap this hotel was, we were really impressed with the room and service provided. Thank you Casa Dasa!",Casa Dasa Boutique Hotel
8,Average,30,April 2018,"Amenities is very limited, they only provide 2 bottles of water, tea and coffee, 2 bathtowels and toilet paper. The room is clean but the bathroom has a weird smell, like mouldy smell. AC is cold which is good for tropical island like Bali. The main lobby is still under maintenance, so you have to go to the back road for check in. Staff are friendly.",Casa Dasa Boutique Hotel
9,Value for money and lovely staff!,40,February 2017,"We stayed at Casa Dasa in Legian back in February this year. Although a little further back from the beach and touristy-type spots than what we would have liked from our first stay in Bali, we were definitely impressed.

Firstly, the accommodation was really cheap for us – totaling around $110 for 2 people for 3 nights. We had a room on the ground floor right next to the pool area which was great as we weren’t too used to the climate.

The room itself was standard for South-East Asia accommodation. Great air conditioning which was definitely a must while in Bali, the bathroom wasn’t in the greatest condition but that was fine, bottled water was supplied and topped up daily and beds were remade with clean sheets etc. daily also.

Overall, if your wanting to do Bali cheap and aren’t wanting to have the boutique experience the whole time, I would recommend this hotel! When we were staying it was off-peak so some renovations were being done however with this being updated I’m sure it would make for a lovely place to stay.",Casa Dasa Boutique Hotel
10,Maybe check for other options,30,September 2017,"We found it very difficult getting into the pool, tiles are Very slippery in pool and the surrounding area around pool,with wooden planking lifting when trying to walk on,also around the pool,Getting in there a Very steep step, the only way to get in and out, no ladder.
Tiles in the room were also very slippery in shower/ bathroom/ and in the room.
The towels very old with holes in them, no hand towel we bought 1 and left it.
Mini bar was good value and access to hotel bar was Very compatible.
The safe in our room we could take it with us as it wasn't ankord down. The door to the room had dropped so hard to open close. Our toilet was leaking a strong smell of sewage all the time was present we spoke a couple of times but they just cleaned it and put moth balls down , it didn't go to well with my asthma.
It's away from everything, with some cheap and nice food areas close by.we stayed for 12 nites, the staff where great,",Casa Dasa Boutique Hotel
11,Awful AVOID,10,July 2017,After trying to charge us more for one room instead of two we were given a small room for three of us with a mattress on the floor. Towels were disgusting grey and thin! Bedding smelt damp and unclean. Walls were covered in small bugs the bathroom was revolting with a stench worse than sewers coming from the drain! The ceiling was damp and falling down. This was an awful hotel so we left early without a refund as the man on the desk told us it wasn't 'company policy' to refund. Really not a nice experience.,Casa Dasa Boutique Hotel
12,Lovely place away from the centre,40,May 2017,"We stayed here for only one night, we opted for the cheapest room which was still beautifully clean and fully equipped. The staff were very friendly and the poolside bar was nice and cheap. It's about half an hours walk to the beach which wasn't a problem for us. Also mopeds are always more than happy to give you a lift! Breakfast wasn't included which was a shame but other than that it was faultless!",Casa Dasa Boutique Hotel
13,Amazing service and beautiful friendly staff,40,May 2017,"My sister and I stayed here for 6 nights the rooms are clean and its in a great spot, the beautiful staff can't do enough for you, The lobby is getting renovated at the moment but you really don't hear it",Casa Dasa Boutique Hotel
14,Holiday,50,February 2017,"Great budget hotel at great price
Great location
Seminyak bintang supermarket and 66 withing walking distance
Shopping is awesome
Many different restaurants to choose from
Night market is close with many local warung to choose from
Supermarket across road plus gym
Italian restaurant german restaurant chicken restaurant babi guling restaurant just opened",Casa Dasa Boutique Hotel
15,Reception staffs were not good,40,January 2017,"The Hotel is under renovation atm so it doesnt have lobby whatsoever. The reception was located in an awful small room. The staffs said that they upgraded our rooms from standard to superior. In fact, when I checked on other various booking site the lowest room class is superior indeed. I don't know why they told us they 'upgrade' our room. Do not lie. Reception took a little long.

But, the hotel it self is really nice! Nice pool and restaurant! Feels so homey!

The superior room is big enough for me, clean, aircon is working fine, I get all basic amenities that I need.

Cons:
- small hotel sign, i couldnt find the hotel at first. Make a bigger one soon please.
- staffs
- broken bathroom door in room 111
- really bad reception

Pros:
- everything else is good!
- Cheap",Casa Dasa Boutique Hotel
16,Feel like home,40,December 2016,"I often stay in casa dasa legian. I love to stay in suite room. there is living room and bedroom in separate area. There is also bathtub on the bathroom. They only have 3 suites, sometimes I stayed in deluxe room. There is also living area in separate area. The minus is only one thing, need renew for towel and I found one damp room (deluxe). Love to come back to stay there with new towel and good smell room.",Casa Dasa Boutique Hotel
17,Good staff,40,November 2016,"The room we had was good , The staff was very helpful and kind and especially Lala the receptionist was the kindest person I met in Bali she was so helpful and so professional . Thank you Lala for making our stay better !",Casa Dasa Boutique Hotel
18,Not bad,20,August 2016,"You get what you pay for. It is very small but the rooms are ok, we stayed in the standard room for the first night but it was way too dirty and the shower didn't work, so we upgraded to the best room, which was much better but still not the best. Didn't have a huge range for breakfast.",Casa Dasa Boutique Hotel
19,Smelly room,10,July 2016,Well the photos are very deceiving. The room we got was smelly and both doors in the room had broken locks. When I wanted to use the toilet I had to put a bin behind the door to keep it closed. Very happy to be out as we only stayed one night. The bed was very uncomfortable and pillows were old and very flat. Also the room did not have a safe.,Casa Dasa Boutique Hotel
20,There is worse out there but only just.,10,June 2016,"There are some positives about this hotel:
It is cheap.
It is relatively close to minimarts, the beach, markets and we'll know fast food outlets.
It has a good pool (just not as big as in advertising photos)
Friendly staff with good language skills.

The Bad and Ugly:
Dated, unclean rooms.
A mattress that has seen better days.
Toilet shower area combined with electrical connectors close to water (Anyone hear of OH&S).
Dirty linen and towels.
Flat pillows and only one per person.
The entrance door to room 13 very hard to open.

I would certainly not stay here again.
Do not put you faith in the advertising photos.",Casa Dasa Boutique Hotel
21,Not so boutique really,20,July 2016,"The photos on the booking.com site are deceiving to be honest. The rooms are not pleasant to the eye. The linen on the bed is not crisp white like one would expect, the bathroom is not clean, the furniture is not clean. The pool area and the bar area are nice, however much smaller then the photos on the net. Overall I'm glad we're only sleeping here one night.",Casa Dasa Boutique Hotel
22,Nice Clean Room and Pool,40,May 2016,"From the front side, this hotel looked so-so, but inside you'll find honest and loyal staff with cozy room and nice surrounding area. Situated near the famous Sunset Road, this hotel has minimarket, traditional market, and a lot of other shops nearby.

The swimming pool is small but nice. I only had one complain about the room: The temperature of the hot water was always changing. I need to readjust it lot of time to keep the heat comfortable. Other than that, this hotel is perfect.",Casa Dasa Boutique Hotel
23,Very pleasantly surprised!!,50,May 2016,"Staff very friendly, breakfast order and made fresh. Great location for us as we had
a scooter. Legian/Seminyak not too bad for traffic. The rooms (deluxe) was very
spacious. Would definitely stay here again. Pool is small but also fantastic.",Casa Dasa Boutique Hotel
24,Casa Dasa was great,50,April 2016,"very clean property. rooms were well taken care of. staff was very friendly and helpful. A/C, Fridge, shower worked well. Pool was small but clean and great for a refreshing dip. Didn't get to try food but Bintang was ice cold. For the price you can't beat it and location is outstanding. 4.5 stars so hell I will give them 5.",Casa Dasa Boutique Hotel
25,"""wonderful Boutique Hotel"" thank you casa Dasa...",40,November 2015,"The first day i arrived in this hotel,i really surprise cause everything is unexpected.i have think that before this is just small hotel,without any services or just a simple room,but i am wrong ,the hotel is great ,room is big and clean,garden is nice and also with mini swimming pool,at least i can swim again after the beach..they have a great location to seminyak beach, just 15 minutes by walk and going to another souvenir shop and local food...the staffs are very nice and friendly and very helpful,,
thank you we will come back again...!!!",Casa Dasa Boutique Hotel
26,budget hotel with a great value,40,October 2015,"Good area, Seminyak is within a minutes with bike. comfy bed, everything is clean, friendly staff, stayed there almost every time i visited Bali for more than couple times now. Breakfast also pretty vary.",Casa Dasa Boutique Hotel
27,Great Budget Accommodation,30,November 2015,"Cozy and comfortable, the rooms are quite dated. However, the room rates are dirt cheap and the staff are pleasant. You will be hard pressed to find better value for accommodations in Bali! Its a hotel for travelers on a backpacker budget.",Casa Dasa Boutique Hotel
28,Best staff ever,50,March 2016,The hotel is nice and simple with different kind of accommodations. Rooms are clean and nice. They have good breakfast and bar. Everything was very good. But I really appreciate to the staff. Everybody were very friendly and helpful. I'll come back to this place one day and I hope to see these people again!,Casa Dasa Boutique Hotel
29,Nothing to be complained.,40,February 2016,"Cheap price, addordable room, good rain shower, spacious and clean. Everything work properly, ac cold and hot water running very well. Location is not to be the main issue since it still near to legian and seminyak. Good hotel!

The coffee n tea making facilities placed inside the drawer under wash basin.

Clean towels, good shower.",Casa Dasa Boutique Hotel
30,Nice hotel location not so strong,40,December 2015,"15 mins walk from Double Six beach and 15 mins taxi ride from Laksamana the main restaurant Road in Seminyak.
Nice hotel and the Suite rooms are massive with 2 large areas and separate shower/toilet area.
I had a junior suite which was a good size with a balcony.
Breakfast choice is good, the staff are all friendly and helpful. There hotel transfer service is very reasonably priced at 125,000 rupiah (£6:50). Location could be better, but try out the local Indonesian restaurant next day for a freshly cooked, low priced meal.",Casa Dasa Boutique Hotel
31,Bali Trip 2016,30,January 2016,"The toilet produced horrible smell. Water from the tap taste different. You have to buy mineral water. However, since we spent most of the time with outdoor activities, we didn't care much. Breakfast was okay. Staffs were friendly and kind. The swimming pool was calm and I think they didn't use chlorine since the water smell nice.",Casa Dasa Boutique Hotel
32,Nice staff,30,January 2016,"The location on nakula street make convinient for us. We book 2 nights standart room. Got room on 2nd floor. Quick check in and check out. The staff is nice. Since the hotel ran out motorcycle to rent, they help me to find one. 2 days motorcycle rent 100k. The room quite big. Ac and water heater working well. 2 bottle mineral water everyday. Wifi didn't working well. The room not so clean. Sticky floor. Dusk in wardrobe cabinet. Bed not comfortable. Blanket to small for 2 people. Pillow has to be replace. The breakfast is nice. 38k for set breakfast. Nice swimming pool. Limited parking area. Lcd tv but the channel limited and not so clear. Got fridge in the room. But no soap, shampoo, etc.",Casa Dasa Boutique Hotel
33,My Casa Dasa stay,30,November 2015,"Arrived late due hold ups..the girl Lala at reception was so lively to tired old me.
My first night was in room one...at the bottom floor near the front...Noisy dark and smelly. She tried to make it as nice as possible for me and promised me a new room next day.
I am now in room 13 still budget but upstairs with deck and windows that let a breeze in...clean and light... I will spend another two weeks here now.
It's so handy to everything in the Legian Seminyak area...great shopping and food.
Bustling and a real time Bali experience

This hotel us great for the budget conscious.",Casa Dasa Boutique Hotel
34,Sweet little treasure,40,September 2015,"Spent for only a night at Suite Room. were underestimated at first before checked in, but then surprised a lot. With the very cheap rate, their bedding, their furniture, sanitary, closet, bath up.. the best !!! they're all modern :)
The room is large, i mean LARGE !!! with own living room. Breakfast was good, But the swimming pool is so cold, maybe because its in the middle of alley, and the wind blows so hard. it is 8,5 for all for this kind of 2* hotel",Casa Dasa Boutique Hotel
35,AVOID! Worst hotel ever!,10,October 2015,"Can I first start by saying the staff we met seemed polite and friendly and the hotel is very close to the centre of seminyak....there the positives end.
Dirty bedsheets, dusty/dirty walls and furniture, rubbish from previous customers in drawers.
Our bedsheets were stained and not cleaned over the 3 nights we stayed.
The whole room smelled like a sewer and there were ants/flys everywhere.
The bathroom and shower/toilet combo were disgusting.
Towels were not changed/washed, merely just rolled up again for next day.
My boyfriend felt ill the whole time we were there, coughing constantly - he's from a farming family so has a decent immune system!
The walls even had stains on them and the floor was covered in dust and dirt.
We slept on top of the bed and left first thing every morning (showering at a friends hotel nearby) and would not wish this place on our worst enemy. If all your interested in is a roof, air con and a dirty bed then by all means but if u actually want to enjoy ur hotel AVOID!",Casa Dasa Boutique Hotel
36,$28 per night for a superior room. Excellent value for money. Hotel is spotlessly clean and modern.,50,May 2015,Stayed here in May for 16 nights and I were more than comfortable. Clean and modern is how I'd describe this HotelLondon small but well equipped. The Legian good market is across the road and is safe clean and cheap food,Casa Dasa Boutique Hotel
37,Save your money,20,August 2015,"Hotel came in our package...went with friends and our names werent on list, budget rooms, smelt like sewerage, bed mites, toilet under shower head, bad area, breakfast was budget. Book the higher priced rooms as are slightly better. Staff were very helpful and friendly.",Casa Dasa Boutique Hotel
38,Value for money in Legian/Seminyak,40,July 2015,"For the price, especially in Legian/Seminyak, Casa Dasa represents good value for money. The hotel is reasonably modern with comfortable bed, flat screen TV and fridge in the room. The pool is a decent size, with small cafe next to it. For me all round service has been good. On the downside the location is quiet far from the main areas of Legian/Seminayak. You really need to have a bike it you're going to stay here. The stated distance to the beach on the hotel booking websites is 15 minutes walk, I'm pretty sure its longer than that as it takes around 10 minutes to get there on a bike. Also its quite near some busy roads so can be a little noisy with the sound of traffic, especially if you're near the front of the hotel. Some reviewers have complained about sound problems caused by plumbing - I've heard some noise but not enough to affect the stay, so maybe some rooms are worse than others. Originally planned to stay here for 3 nights and ended up staying for 5, so it can't be that bad.",Casa Dasa Boutique Hotel
39,Avoid at all costs.,10,June 2015,"Room had a massive noise issue, when I went down to change rooms they said thats just the plumbing, which means they actually knew about the noise issue and still booked the room out anyway. I was absolutely disgusted that a hotel would boo k a room with such issues.

They wouldn't let me change rooms that night and I decided to leave the next day. They refused to refund me for my none stayed days.

Internet doesn't work, you can get a better hotel at a cheaper rate with a better location. I would avoid this hotel at all costs.",Casa Dasa Boutique Hotel
