,title,rating,date_of_stay,review,resort_name
40,"Affordable, clean rooms and nice service!",40,June 2015,"I stayed one night at this hotel during my visit to Bali, the staff are so friendly and so sweet, the rooms are clean; however the walls are a bit dirty. But I must say for the price, the accomodation is of very good value. We were about to miss breakfast and they call us form the kitchen to check if we still wanted the breakfast or not!

Very kind staff, always ready to help!

The room we stayed in had a funny structure, the bathroom and showers starts on the left as you enter the room and then the basins are on the right of the corridor!

Why not?!!",Casa Dasa Boutique Hotel
41,Second last on my list of hotels I have stayed in,20,June 2015,"Apart from the spaciousness of the Balcony Suite Room, there's really nothing I can compliment about this property.
- Suggest you book the room without breakfast included. You can get better choices and there is a local food market and McDonalds nearby (if you don't mind walking). At least you get better quality food. There are only three choices for breakfast - American, Continental and Asian. You have to write your order on a piece of paper and give it to the staff. There are only three tables at the 'Restaurant'.
- The fridge in the room was empty. Mini-bar? None!
- The floor of the Suite was unswept and not mopped. Likewise the balcony.
- Housekeeping is terrible. Towels were not changed and they merely folded your used towels to look as if they were replaced with fresh ones. You would be able to see and smell the difference between a used and fresh towel. At least, their beach towels smelled fresh and crisp to touch.
- All shelves and bed panels are grossly dusty, which means the staff did not do a proper housekeeping, like wise with the comment above on the towels.
- Gave feedback to the staff that there is no flask to boil water to make beverages, nothing was done. They put in the complimentary tea and coffee, but did not have the sanity of the mind to include the flask to boil water.
- Bedsheets and pillow covers were stained.
- Water pressure from the shower was intermittent and the toilet floor was slimy.
- Bring your own shampoo and body soap/foam as the housekeeping staff may fail to refill it.
- Be prepared to put up with noise from noisy stayers, especially when they sit at the 'restaurant' near the very small pool.
- No safety deposit box in the room even though it was advertised.
- Some staff are polite and some are plain discourteous!
- Do a 20 seconds walk across to Circle K and stock up your own bottles of water. The two small complimentary bottles of water will not suffice and you will need to pay RP3000 if you request for an additional bottle of water.",Casa Dasa Boutique Hotel
42,"Fair price, good if you are on a buget",30,April 2015,"There isn't really a lobby area, just a small office, but that doesn't really effect your stay, the room is good size and so is the bathroom, could do with refurb but not essential for the price you pay, would use again if I needed a fair price hotel in that area",Casa Dasa Boutique Hotel
43,Excellent.,40,October 2014,"It was our first time in Bali, the hotel picked us up from the airport on time. We arrived to reception whom gave us some info on the area. Our room was pleasent. double room, tv, fridge, towels, aircon. The pool was a lovely little area perfect after a long day touring. All the staff were always smiling and always happy to help.

lovely little hotel and got a good deal as well.",Casa Dasa Boutique Hotel
44,It is what it is - and for that it's great! Book the superior!,40,December 2014,"I missed my flight and needed 1 night accom in Seminyak at late notice! I jumped online and booked this hotel and it was really cheap - I think $26 - the standard room was pretty old - but we didn't we didn't expect much more for the price. Location is awesome - if you have scooters - 2 min ride from Seminyak beach and near a supermarket ! The pool is small - but really nice! Before I checked out - I asked to see a superior room - it was about $6 more - but so much nicer! and book room only - Sea Circus is an amazing breakfast spot not too far from the hotel ! This is where I will stay every time I come to Bali now - I loved it... and for the people that want to get out and see Bali - Perfect! . Nice to sleep - nice pool - Great ""low cost"" accommodation, it's not pretending to be 5* - so review it that way!",Casa Dasa Boutique Hotel
45,Not really a good hotel,20,December 2014,"+ friendly staff
+ breakfast was okay, but not the juice
+ cheap
+ air con is working good

- ants everywhere, even in our bed!
- very noisy
- our sink was blocked
- terrible location, 15 min walk to some nice places to eat and to the beach. There is not really a footpath so u have to walk on the street.
- no one came to empty our bin or fill up the toilet paper",Casa Dasa Boutique Hotel
46,Nice budget hotel,40,September 2014,"Stayed for a week, they picked me up from the airport @ 23.30 after booking accommodation a couple of days before arriving. Room was nice & quiet, friendly staff, nice breakfast, movie channels to keep me entertained while I was ill... Local convenience stores literally across the road, under a min to get to one & 2 mins to get to other tops (unless there's traffic, as that one requires crossing a road). I would definitely stay here again. Great location for shops & food. Was weird having a toilet in the same room as shower room with no separation but not a biggy. Hot water, wi-fi & staff that will answer any questions & help when they can.",Casa Dasa Boutique Hotel
47,Worst hotel I've ever stepped foot in,10,September 2014,"I arrived today and to say I was disappointed is a complete understatement. We had asked for a twin room and got one double bed in the tiniest room I've ever seen. The room stunk, the door didn't lock properly, the toilet and shower are in one tiny room together and it STINKS!! We complained to the manager who did absolutely nothing and just sat with his friends and smoked. The soap in our shower was used and the toilet paper hadn't been changed, the room clearly hadn't been turned over. I mentioned I was a travel agent and booked it myself so I knew exactly what we were meant to receive. It is also located next to a construction yard so it was very noisy! It was that bad we went and booked at another hotel. DO NOT COME HERE!!!!!",Casa Dasa Boutique Hotel
48,"Nice hotel, just a bit unorganized",30,August 2014,"When we arrived at the Hotel, they told us that they had overbooked the rooms, thus we would be upgraded for 2 out of the 3 nights of our stay until our original room was available. The room was very nice for the price with a comfortable queen size bed and flatscreen TV. The shower had no hot water and the toilet/drain smelt terrible after the first use for the remainder of our time (not by our doing). Dont bother to book with breakfast in the morning because the first morning we got 1 grilled cheese each, the second morning we got 1 croissant each, and the third morning we got some sort of chewy egg. Make sure you insist that your room is cleaned the next morning because when we came back from our first day, the breakfast plates were still there with small ants everywhere.
When it came time to move rooms, instead of us packing and then unpacking and then packing the next day, I agreed with the host that we would stay in the upgraded room for the final night and forfeit the breakfast we had already paid for the next morning, yet it still came.
All in all, it is a nice little hotel within walking distance to the shops and beaches, it just needs to get much more organized in terms of service and booking. Maybe we just had bad luck but just be wary.",Casa Dasa Boutique Hotel
49,Nice place,50,August 2014,"Recomended to you , Beautiful place, located not far from the beach and the airport Close to the traditional market His service is very friendly Perfect
Recommendations for those of you who are on vacation in Bali in particular areas seminyak , kuta bali",Casa Dasa Boutique Hotel
50,Fantastic budget hotel,40,August 2013,"This was the first hotel that I stayed in whilst travelling around Indonesia.... Unsure of what to expect - we were hugely impressed with our find. Great location, WONDERFUL landlady (who cooked us breakfast every morning) and great location. The room was very big, clean and modern. Very impressed, would definitely return.",Casa Dasa Boutique Hotel
51,Great place!,40,March 2014,"A great place and good value for money (we found a cheap deal online)

Me and my boyfriend stayed here for 3 nights - the rooms are big and very clean with a big tv! Nice balcony with some chairs outside our room. Staff and friendly and really helpful.

I would say the only thing that let's this place down slightly is it's location - it's not far to the beach and restaurants (about 10/15min walk) but it takes with a bit of time as there isn't a path and you have to watch out for peds. But otherwise, this place was spot on!",Casa Dasa Boutique Hotel
52,Excellent accommodation for someone looking for great stay,50,September 2013,"I recently stayed here I had never been to bali before
I was picked up at airport and taken to hotel
They were expecting me and I just showed id and in my room
The young lady who manger is very nice(ashame she married)
But very friendly close to beach about 10mins walk but u can also hire scooters from here
Rooms are clean and tidy air cond and good showers
They also building a swimming pool which be great next time I stay",Casa Dasa Boutique Hotel
53,"The Price is Right... Oh, there was a roach, too...",40,August 2013,"Given that I'm used to budget traveling, I didn't set my expectations too high for the hotel because it is a budget hotel and what you pay is what you get. So here is my list:

Good Points:
1. They weren't strict with our reservation AT ALL. Our reservation was technically only for 2 people, but my cousin stayed in the hotel the night before so they already knew her. She transferred to our room (so we were 3 all in all), but they didn't credit the additional person in the room. They just made it clear that breakfast would still be for two.
2. They allowed us to print of flight itinerary regardless of the number of pages the IT had. They were just eager to chat one of us up when the pages were being printed (and to think all the pages were colored).
3. The location is good if you want to experience a legit low-cost location of Seminyak. It still gave us a provincial vibe, but had all the necessities we needed i.e. mini-mart, coffee shop, SIM card store, market place all along the same road as the hotel. If you're up for walking, Sunset Road is just 10 minutes away and there's a building with establishments like McDonalds and Starbucks. So yes, for location, I'd give this a thumbs up.
4. While prepping to reserve/book the room, Lala was very quick to coordinate with me especially if I had inquiries on the room, etc. She'd reply within the hour and the responses would be very complete.
5. They provided 2 bottles of mineral water in the ref (yes, there's a ref). You can also refill your water bottle in the common water station near the lobby.

Bad Points:
1. We found a big roach on the night that we stayed. We had to kill it and throw it in the trash. It felt like I was still in the Philippines.
2. The shower is in the same room as the toilet so when you take a bath, the toilet seat and bowl will automatically get wet. I, personally, don't like this set-up and prefer a designated area for shower that will make sure the water doesn't splash elsewhere.
3. There were a lot of mosquitoes in the room when we got back at night. Not sure if one of the windows were kept open but they lent us their insect repellant. I've never seen a ton of mosquitoes in a single room my entire life.

All in all, the hotel was okay. Again, don't set your sights too high because it is a budget hotel. I mean, if you are traveling, the main purpose would be to go around the town to see the sights and eat and not to stay in the hotel to watch TV, right? Oh yeah, they have cable TV so we were updated on a lot of current events.",Casa Dasa Boutique Hotel
54,Perfect for the price,40,June 2013,"First time to Bali and I booked Casa Minha having seen the reviews here. I was on a very tight budget so 190 euro for 9 nights accommodation was ticking the only box I was concerned about.
On arrival I was greeted by a lovely young lady who checked me in with little fuss and she showed me to my room.
My room was large with the all important air con. Huge bathroom and a family sized fridge to keep your water etc cool. 32"" TV with a great selection of channels.
Next morning as I nursed a bit of a hang over there was a knock on my door which I assumed was room service to make up the room. I opened the door to find a young lady with my breakfast on a tray (nice touch). You could set your clock by this service, 8am on the button every morning.
WiFi was available in the room, great for annoying the people back home(Ireland was 7 hours behind me)
On my third day my girlfriend arrived from Thailand to join me. She was not on my reservation but there was no extra charge for her staying 6 nights with me.
All in all, Casa Minha was great for the price paid. Only 1.5 k to the beach with pleanty of shops along the way.",Casa Dasa Boutique Hotel
55,Bit disappointed,30,May 2013,"Stayed here 3 nights having read the amazing reviews. Our experience wasnt very consistent with these reviews.

Positive - large room, comfy bed, AC worked well, big flatscreen TV

Negative - dirty bathroom looked like it hadnt been cleaned in months. Breakfast was a bit poor (toast and tea/coffee). Room was shabby no handle on bathroom door from where it had previously been kicked open and wardrobe doors were jammed wouldnt open properly. Our room was always full of mosquitos and we kept door/ windows closed. We never had our rooms made up or our towels changed. Location not great on corner of busy road and about 25 mins walk to beach.

We have stayed in far worse places, but our experience did not warrant the price or the reviews others had left.",Casa Dasa Boutique Hotel
56,Perfect,50,April 2013,"Best service, the rooms are clean and modern and the friendliest staff, who go out of there way to insure you get the most out of your trip (an especially big thank you to Ibu). Location is great, out of all the craziness but you are just a quick taxi ride or walk to night markets, shops and the beach.",Casa Dasa Boutique Hotel
57,Amazing,50,January 2013,"The staff at Casa Minha are amazing, extremely helpful with everything, drove me places I needed to be, scooters, tailors, shops....everything!
Rooms are really comfortable and clean, aircon, fridge, comfy beds, plenty of cupboard and draw space...
Location is perfect as the beach is a few minutes drive away with heaps of restaurants, bars and shops.

Thanks guys you made me feel very welcome!!
....see ya soon =)",Casa Dasa Boutique Hotel
58,Great choice for the price,50,March 2013,"Nice and friendly staff. Close enough to the main street and to the beach but far enoughfrom the craziness. The room was very clean and comfortable. The owner offered her own driver to take me to Sanur. Air conditioning, cable tv, fridge...amazing for the price!",Casa Dasa Boutique Hotel
59,Great place,50,September 2012,Nice friendly welcoming owners. Centrally located not far from the beach but not in tourist trap Kuta. I stayed there for 2 months and had a good time thx to Santi and Helio. The service staff has been very helpful and patient with me.,Casa Dasa Boutique Hotel
60,Dirty,20,February 2013,"The place seems to have been constructed in the past year, so the room looked new but my recent experience wasnt good. The sheets looked dirty, the bathroom + fridge hadnt been cleaned and when I saw the roach is when I decided to leave.

As nice as they were and as great as the location (2 minutes away from minimarts and across from an awesome local market) I wasn't up for it.",Casa Dasa Boutique Hotel
61,Casa Minha excellent place to stay,50,February 2013,"Casa Minha made our stay in Seminyak, rooms are very clean and fairly spacious. The staff are incredibly friendly and could not do enough for us, including transporting us to and from the airport. We had such a great experience that we returned there during our short stay in Bali as it is fairly near to Denpasar airport. i would definately recommend this accomodation.",Casa Dasa Boutique Hotel
62,"""Casa Minha is Minha Casa""",40,December 2012,"If you do not like this hotel, you are very hard to please :P We used to stay there in a group like 2-6 people. The service and rooms are worth the money, sometimes it can be noisy but that's the whole fun ;) Check in, check out super easy. Rooms were cleaned to an excellent standard every day & this is something I would notice if it was not. The breakfast every morning although I never wake up at breakfast time lol Everyone I met there was lovely.

It is less than 30 min to go to the shopping centre and clubbing at Legian. A taxi ride of about $2-$3 or you can borrow the motorbike if it's available.

If you are after a smaller hotel, clean, good times- I highly recommend. I haven't tried yet to stay in other hotel in Bali coz once I stayed in CASA MINHA, I found this hotel to be only my choice to be MINHA CASA or MY HOME in BALI :) Homey, simple and friendly",Casa Dasa Boutique Hotel
63,Your homey stay in Bali!,50,February 2013,"Casa Minha, as the name say, is 'my house' & that's exactly the feeling I have anytime I stay there & yes this was not my first stay & definitely will not be my last! Casa Minha is a homey residence for your vacation or business stay, short or long term stay, whatever your needs Casa Minha is one of the best stay in Bali at a very good location with good amenities & at very reasonable rates! And to complete the stay is the friendly services by the management & staff that will treat you as a family!",Casa Dasa Boutique Hotel
64,Personal service,40,November 2012,"One of the many great things about Casa Minha is the personal service provided by the two managers who run Casa Minha.
Helio and Santi are beyond reproach with the service they provide from the moment you get to Denpasar Airport when you are greeted by either Helio or Santi. to the moment you leave you will find both very attentive to your needs.
Santi has numerous contacts which is so beneficial to anyone who stays there as she can more often than not get all your whims catered for from playing golf, surfing, dining, diving and general day trips to parts of the island most people do not get to.
The rooms provided are adequate for couples at the moment but I understand there are new extensions planned which will be villas set up and catering more for the family.
The food provided at the future Franks cafe is still in the process of being worked on but Helios beer chicken is definitely a dish that you should try which is one of Helio's specialties.
The bintang is always cold and with the introduction of a coffee machine in the very near future you will be able to have freshly brewed coffee first thing in the morning.
Overall I found this hotel delightful but the service provided was exceptional and I would recommend it to anyone who is restricted by budget.",Casa Dasa Boutique Hotel
65,We had a great time at Casa Minha!,50,June 2012,"I stayed here for 5 months but it is also very suitable for short stays. The locations is very good (close to the beach, shopping street, a local market and a gym). The rooms are very nice and very clean and new. The owner is very kind and always helpful. She has a lot of good tips about what to visit in the surrounding area and Bali. When I come back to Bali I would definitely stay at Casa Minha again!",Casa Dasa Boutique Hotel
66,Wonderful Place,50,December 2012,"Casa Minha is a very good place to stay for Holiday, the environment is so friendly and it is very cheap with a good quality. It is close to the Shopping center, Clubs, Restaurants, Bars, and much more. And also The Internet connection is excellent.",Casa Dasa Boutique Hotel
67,My Home in Bali,50,December 2012,"Casa Minha Bali is a funtastic place to stay with reasonable room price. If you travel to Bali and want to stay in a good hotel with cheap price, then Casa Minha Bali is a perfect choice. Located in Seminyak area, close to Double Six beach, close to a gym and supermarkets, makes me easy to get everything I need in walking distance yet when you get in the room, it was so quite and peaceful! Perfect. Casa Minha Bali staff also makes me feel like home as they are friendly and treat me as family member. Casa Minha is my home when I was in Bali!",Casa Dasa Boutique Hotel
68,"""Wonderful and Lovely Place""",50,November 2012,"Me and my behalf always Love to stayed at Casa Minha Bali Hotel, every our vacation coz we can get things very easy and the most great is we felt like home,..incredible services, extremely friendly environment and of course very good price,..uppss,..one more things,.. ,..don't ever forget to trying Coffee. Also I had always recommend to all my friends with positive result,.. ;)",Casa Dasa Boutique Hotel
69,Wonderful Experienced,50,December 2012,"I had wonderful experienced at Casa Minha Bali Hotel, incredible services, extremely friendly environment, rooms rate are,so affordable, I felt more like my home cause the staff are so welcoming during my holiday last Christmas and new year, easy access to city center, night clubs, Spas , and much more, i had recommed most of my friends, with the positive feedback.",Casa Dasa Boutique Hotel
70,Lovely place!,50,April 2012,"Me and my business partner stayed here for almost half a year. We could get our room cleaned everytime we wanted and they will also do your laundry! Great service. It's location is perfect: close to a local market, the beach, the shopping street of seminyak. gym and all other benefits! Very good price/quality ratio. Friendly owners who have a great network of local people where you can benefit from. Only downside is that they don't have any breakfast.",Casa Dasa Boutique Hotel
71,Little sanctuary with to satisfy your budget,50,January 2013,"Tried this place once and love it. Been recomended to people ever since. Very clean, AC n hot water work properly and cable TV available as well. For the rate they're over for sure satisfaction guaranteed, located in the heart of Seminyak, you'lllove it!!!",Casa Dasa Boutique Hotel
72,Above and beyond the call of duty!,50,January 2013,"These guys really do take the meaning of outstanding service to a new level. The owners will literally move heaven and earth to help out their guests.

I got stung with a 1.5 million RP fine from the cops for not having an original copy of the registration for a hired scooter. Went back to the hotel and told them of my experience and the owner jumped in the car with me, went back to the cop, took his details and threatened to report him. The guy s*** himself! Ended up getting all my money back!

These guys really treat their guests as if they were their own family. You won't find another hotel as unique in all of Kuta, Seminyak or Denpasar. Find out for yourself!",Casa Dasa Boutique Hotel
